return {{[ [[exits]] ] = {2},[ [[rooms]] ] = {3},[ [[name]] ] = [[Ind Seas]],[ [[special]] ] = {4},},
{[2837] = {5},[195] = {6},[21657] = {7},[536] = {8},[13542] = {9},[3102] = {10},[594] = {11},[13398] = {12},[12305] = {13},[15742] = {14},[13614] = {15},[13264] = {16},[143] = {17},[13553] = {18},},
{[13551] = {19},[13553] = {20},[2832] = {21},[2833] = {22},[2834] = {23},[2835] = {24},[12298] = {25},[2836] = {26},[2837] = {27},[12306] = {28},[2838] = {29},[82] = {30},[12314] = {31},[12316] = {32},[12318] = {33},[12320] = {34},[12322] = {35},[106] = {36},[12332] = {37},[12334] = {38},[12336] = {39},[12338] = {40},[12340] = {41},[12342] = {42},[12344] = {43},[12346] = {44},[12348] = {45},[12350] = {46},[12354] = {47},[589] = {48},[12358] = {49},[2851] = {50},[12362] = {51},[12364] = {52},[590] = {53},[13398] = {54},[3877] = {55},[3878] = {56},[141] = {57},[592] = {58},[3889] = {59},[594] = {60},[3891] = {61},[690] = {62},[3892] = {63},[99] = {64},[3894] = {65},[3896] = {66},[127] = {67},[134] = {68},[142] = {69},[12227] = {70},[12229] = {71},[12231] = {72},[12233] = {73},[12235] = {74},[12237] = {75},[12239] = {76},[789] = {77},[12243] = {78},[13271] = {79},[21657] = {80},[13542] = {81},[34] = {82},[143] = {83},[38] = {84},[6034] = {85},[12297] = {86},[12305] = {87},[12307] = {88},[12309] = {89},[12311] = {90},[12315] = {91},[12317] = {92},[12319] = {93},[100] = {94},[12323] = {95},[108] = {96},[12333] = {97},[12335] = {98},[12337] = {99},[12339] = {100},[12341] = {101},[12343] = {102},[12345] = {103},[12347] = {104},[12349] = {105},[12351] = {106},[12353] = {107},[573] = {108},[12357] = {109},[12359] = {110},[12361] = {111},[12363] = {112},[12365] = {113},[574] = {114},[575] = {115},[607] = {116},[608] = {117},[609] = {118},[15742] = {119},[578] = {120},[77] = {121},[588] = {122},[101] = {123},[12241] = {124},[132] = {125},[12304] = {126},[136] = {127},[536] = {128},[195] = {129},[771] = {130},[96] = {131},[12232] = {132},[3102] = {133},[585] = {134},[591] = {135},[3071] = {136},[12356] = {137},[3072] = {138},[12226] = {139},[3073] = {140},[12230] = {141},[3074] = {142},[12234] = {143},[12236] = {144},[12238] = {145},[12240] = {146},[12244] = {147},[13264] = {148},[86] = {149},[3078] = {150},[3890] = {151},[12228] = {152},[3893] = {153},[12355] = {154},[102] = {155},[583] = {156},[2852] = {157},[135] = {158},[13613] = {159},[13614] = {160},[12321] = {161},},
{[609] = {162},},
{[ [[north]] ] = {163},},
{[ [[north]] ] = {164},},
{[ [[north]] ] = {165},},
{[ [[north]] ] = {166},},
{[ [[east]] ] = {167},},
{[ [[north]] ] = {168},},
{[ [[north]] ] = {169},},
{[ [[east]] ] = {170},[ [[south]] ] = {171},[ [[down]] ] = {172},[ [[west]] ] = {173},},
{[ [[east]] ] = {174},[ [[north]] ] = {175},},
{[ [[south]] ] = {176},},
{[ [[north]] ] = {177},},
{[ [[east]] ] = {178},},
{[ [[west]] ] = {179},},
{[ [[west]] ] = {180},},
{[ [[coords]] ] = {181},[ [[doors]] ] = {182},[ [[portals]] ] = [[]],[ [[special]] ] = {183},[ [[name]] ] = [[In the English Channel]],[ [[environment]] ] = 270,[ [[exits]] ] = {184},[ [[stubs]] ] = {185},},
{[ [[coords]] ] = {186},[ [[doors]] ] = {187},[ [[portals]] ] = [[]],[ [[special]] ] = {188},[ [[name]] ] = [[North of the English Channel]],[ [[environment]] ] = 270,[ [[exits]] ] = {189},[ [[stubs]] ] = {190},},
{[ [[coords]] ] = {191},[ [[doors]] ] = {192},[ [[portals]] ] = [[]],[ [[special]] ] = {193},[ [[name]] ] = [[Off the Cape of Good Hope]],[ [[environment]] ] = -1,[ [[exits]] ] = {194},[ [[stubs]] ] = {195},},
{[ [[coords]] ] = {196},[ [[doors]] ] = {197},[ [[portals]] ] = [[]],[ [[special]] ] = {198},[ [[name]] ] = [[Off the Coast of Africa]],[ [[environment]] ] = -1,[ [[exits]] ] = {199},[ [[stubs]] ] = {200},},
{[ [[coords]] ] = {201},[ [[doors]] ] = {202},[ [[portals]] ] = [[]],[ [[special]] ] = {203},[ [[name]] ] = [[In the Indian Ocean]],[ [[environment]] ] = -1,[ [[exits]] ] = {204},[ [[stubs]] ] = {205},},
{[ [[coords]] ] = {206},[ [[doors]] ] = {207},[ [[portals]] ] = [[]],[ [[special]] ] = {208},[ [[name]] ] = [[Sailing on an Endless Sea]],[ [[environment]] ] = -1,[ [[exits]] ] = {209},[ [[stubs]] ] = {210},},
{[ [[coords]] ] = {211},[ [[doors]] ] = {212},[ [[portals]] ] = [[]],[ [[special]] ] = {213},[ [[name]] ] = [[Aboard a Junk Nearly Hidden in the Jungle]],[ [[environment]] ] = -1,[ [[exits]] ] = {214},[ [[stubs]] ] = {215},},
{[ [[coords]] ] = {216},[ [[doors]] ] = {217},[ [[portals]] ] = [[]],[ [[special]] ] = {218},[ [[name]] ] = [[West of Bass Straight]],[ [[environment]] ] = -1,[ [[exits]] ] = {219},[ [[stubs]] ] = {220},},
{[ [[coords]] ] = {221},[ [[doors]] ] = {222},[ [[portals]] ] = [[]],[ [[special]] ] = {223},[ [[name]] ] = [[Passing Through the Heads]],[ [[environment]] ] = -1,[ [[exits]] ] = {224},[ [[stubs]] ] = {225},},
{[ [[coords]] ] = {226},[ [[doors]] ] = {227},[ [[portals]] ] = [[]],[ [[special]] ] = {228},[ [[name]] ] = [[On the South Seas]],[ [[environment]] ] = -1,[ [[exits]] ] = {229},[ [[stubs]] ] = {230},},
{[ [[coords]] ] = {231},[ [[doors]] ] = {232},[ [[portals]] ] = [[]],[ [[special]] ] = {233},[ [[name]] ] = [[In the Tasman Sea]],[ [[environment]] ] = -1,[ [[exits]] ] = {234},[ [[stubs]] ] = {235},},
{[ [[coords]] ] = {236},[ [[doors]] ] = {237},[ [[portals]] ] = [[]],[ [[special]] ] = {238},[ [[name]] ] = [[A Tunnel Under the Docks]],[ [[environment]] ] = 265,[ [[exits]] ] = {239},[ [[stubs]] ] = {240},},
